3 16 2.304 -19.690 69.600 -0.554 -19.692 72.109 -1.338 -19.692 72.226
3 16 -1.338 -19.692 72.226 -4.092 -19.686 62.745 2.304 -19.690 69.600
3 16 -4.092 -19.686 62.745 -0.324 -19.685 59.622 0.696 -19.686 61.988
3 16 -1.338 -19.692 72.226 -2.121 -19.692 72.326 -4.092 -19.686 62.745
3 16 -2.121 -19.692 72.326 -2.905 -19.692 72.425 -4.092 -19.686 62.745
3 16 -0.324 -19.685 59.622 -4.092 -19.686 62.745 -3.855 -19.685 60.180
3 16 -2.905 -19.692 72.425 -3.688 -19.692 72.505 -4.092 -19.686 62.745
3 16 -3.855 -19.685 60.180 -1.859 -19.683 57.288 -0.324 -19.685 59.622
3 16 -3.855 -19.685 60.180 -3.115 -19.683 57.486 -1.859 -19.683 57.288
3 16 -3.688 -19.692 72.505 -4.477 -19.692 72.580 -4.670 -19.686 62.806
3 16 -4.670 -19.686 62.806 -4.092 -19.686 62.745 -3.688 -19.692 72.505
3 16 -4.477 -19.692 72.580 -5.267 -19.692 72.648 -5.334 -19.686 62.870
3 16 -5.334 -19.686 62.870 -4.670 -19.686 62.806 -4.477 -19.692 72.580
3 16 -5.999 -19.686 62.925 -5.334 -19.686 62.870 -5.267 -19.692 72.648
3 16 -5.999 -19.686 62.925 -5.267 -19.692 72.648 -6.056 -19.692 72.697
3 16 -6.664 -19.687 62.968 -5.999 -19.686 62.925 -6.056 -19.692 72.697
3 16 -6.664 -19.687 62.968 -6.056 -19.692 72.697 -6.845 -19.692 72.748
3 16 -7.330 -19.687 63.007 -6.664 -19.687 62.968 -6.845 -19.692 72.748
3 16 -7.578 -19.687 63.018 -7.330 -19.687 63.007 -6.845 -19.692 72.748
3 16 -7.578 -19.687 63.018 -6.845 -19.692 72.748 -7.634 -19.692 72.778
3 16 -7.578 -19.687 63.018 -7.634 -19.692 72.778 -8.424 -19.692 72.803
3 16 -8.424 -19.692 72.803 -10.002 -19.687 63.074 -7.578 -19.687 63.018
3 16 -8.424 -19.692 72.803 -9.214 -19.692 72.816 -10.002 -19.687 63.074
3 16 -10.002 -19.687 63.074 -8.219 -19.685 60.528 -7.578 -19.687 63.018
3 16 -75.809 -19.641 -14.329 -75.809 -17.881 -14.328 -76.319 -17.881 -13.527
3 16 -10.002 -19.687 63.074 -9.214 -19.692 72.816 -10.003 -19.692 72.822
3 16 -76.319 -17.881 -13.527 -76.319 -19.641 -13.528 -75.809 -19.641 -14.329
3 16 -70.153 -17.879 -17.437 -71.098 -17.879 -17.315 -71.098 -19.639 -17.316
3 16 -10.002 -19.687 63.074 -10.003 -19.692 72.822 -10.793 -19.692 72.816
3 16 -10.002 -19.687 63.074 -10.793 -19.692 72.816 -11.582 -19.692 72.803
3 16 -11.582 -19.692 72.803 -12.427 -19.687 63.018 -10.002 -19.687 63.074
3 16 -12.427 -19.687 63.018 -11.787 -19.685 60.528 -10.002 -19.687 63.074
3 16 -11.582 -19.692 72.803 -12.372 -19.692 72.778 -12.427 -19.687 63.018
3 16 -11.787 -19.685 60.528 -10.643 -19.684 57.976 -8.219 -19.685 60.528
3 16 -12.427 -19.687 63.018 -12.372 -19.692 72.778 -13.161 -19.692 72.747
3 16 -13.161 -19.692 72.747 -12.676 -19.687 63.006 -12.427 -19.687 63.018
3 16 -13.340 -19.687 62.968 -12.676 -19.687 63.006 -13.161 -19.692 72.747
3 16 -13.340 -19.687 62.968 -13.161 -19.692 72.747 -13.950 -19.692 72.697
3 16 -14.005 -19.686 62.925 -13.340 -19.687 62.968 -13.950 -19.692 72.697
3 16 -14.005 -19.686 62.925 -13.950 -19.692 72.697 -14.739 -19.692 72.647
3 16 -14.739 -19.692 72.647 -14.672 -19.686 62.869 -14.005 -19.686 62.925
3 16 -14.672 -19.686 62.869 -14.739 -19.692 72.647 -15.529 -19.692 72.580
3 16 -15.529 -19.692 72.580 -15.336 -19.686 62.806 -14.672 -19.686 62.869
3 16 -15.336 -19.686 62.806 -15.529 -19.692 72.580 -16.319 -19.692 72.504
3 16 -16.319 -19.692 72.504 -15.914 -19.686 62.744 -15.336 -19.686 62.806
3 16 -15.914 -19.686 62.744 -16.319 -19.692 72.504 -17.102 -19.692 72.424
3 16 -15.914 -19.686 62.744 -17.102 -19.692 72.424 -17.885 -19.692 72.325
3 16 -20.700 -19.686 61.987 -16.151 -19.685 60.180 -15.914 -19.686 62.744
3 16 -15.914 -19.686 62.744 -17.885 -19.692 72.325 -22.374 -19.690 68.649
3 16 -16.151 -19.685 60.180 -20.700 -19.686 61.987 -19.681 -19.685 59.621
3 16 -17.885 -19.692 72.325 -18.668 -19.692 72.226 -22.374 -19.690 68.649
3 16 -18.668 -19.692 72.226 -19.451 -19.692 72.108 -22.374 -19.690 68.649
3 16 -19.681 -19.685 59.621 -18.145 -19.683 57.287 -16.890 -19.683 57.485
3 16 -19.451 -19.692 72.108 -20.235 -19.692 71.989 -22.310 -19.690 69.598
3 16 -19.681 -19.685 59.621 -16.890 -19.683 57.485 -16.151 -19.685 60.180
3 16 -20.235 -19.692 71.989 -20.856 -19.692 71.878 -22.310 -19.690 69.598
3 16 -20.856 -19.692 71.878 -20.862 -19.692 71.914 -22.547 -19.692 71.480
3 16 -20.862 -19.692 71.914 -21.224 -19.692 73.026 -22.547 -19.692 71.480
3 16 -22.374 -19.690 68.649 -22.547 -19.689 67.718 -15.914 -19.686 62.744
3 16 -21.224 -19.692 73.026 -21.727 -19.693 74.088 -22.846 -19.692 72.387
3 16 -22.310 -19.690 69.598 -22.374 -19.690 68.649 -19.451 -19.692 72.108
3 16 -15.914 -19.686 62.744 -22.547 -19.689 67.718 -22.846 -19.689 66.811
3 16 -21.727 -19.693 74.088 -22.348 -19.694 75.075 -23.250 -19.693 73.250
3 16 -22.374 -19.691 70.549 -22.310 -19.690 69.598 -20.856 -19.692 71.878
3 16 -22.547 -19.692 71.480 -22.374 -19.691 70.549 -20.856 -19.692 71.878
3 16 -22.846 -19.692 72.387 -22.547 -19.692 71.480 -21.224 -19.692 73.026
3 16 -22.348 -19.694 75.075 -23.101 -19.694 75.975 -23.759 -19.693 74.051
3 16 -23.250 -19.693 73.250 -22.846 -19.692 72.387 -21.727 -19.693 74.088
3 16 -23.759 -19.693 74.051 -23.250 -19.693 73.250 -22.348 -19.694 75.075
3 16 -23.101 -19.694 75.975 -23.951 -19.695 76.776 -24.369 -19.693 74.783
3 16 -24.369 -19.693 74.783 -23.759 -19.693 74.051 -23.101 -19.694 75.975
3 16 -23.951 -19.695 76.776 -24.897 -19.695 77.459 -25.059 -19.694 75.435
3 16 -25.059 -19.694 75.435 -24.369 -19.693 74.783 -23.951 -19.695 76.776
3 16 -25.829 -19.694 75.994 -25.059 -19.694 75.435 -24.897 -19.695 77.459
3 16 -25.829 -19.694 75.994 -24.897 -19.695 77.459 -25.923 -19.695 78.024
3 16 -26.669 -19.694 76.454 -25.829 -19.694 75.994 -25.923 -19.695 78.024
3 16 -26.669 -19.694 76.454 -25.923 -19.695 78.024 -27.010 -19.696 78.459
3 16 -27.551 -19.695 76.802 -26.669 -19.694 76.454 -27.010 -19.696 78.459
3 16 -27.551 -19.695 76.802 -27.010 -19.696 78.459 -28.148 -19.696 78.744
3 16 -28.472 -19.695 77.036 -27.551 -19.695 76.802 -28.148 -19.696 78.744
3 16 -28.472 -19.695 77.036 -28.148 -19.696 78.744 -29.310 -19.696 78.893
3 16 -29.416 -19.695 77.161 -28.472 -19.695 77.036 -29.310 -19.696 78.893
3 16 -30.374 -19.695 77.161 -29.416 -19.695 77.161 -29.310 -19.696 78.893
3 16 -30.374 -19.695 77.161 -29.310 -19.696 78.893 -30.479 -19.696 78.893
3 16 -31.318 -19.695 77.036 -30.374 -19.695 77.161 -30.479 -19.696 78.893
3 16 -31.318 -19.695 77.036 -30.479 -19.696 78.893 -31.642 -19.696 78.743
3 16 -32.238 -19.695 76.801 -31.318 -19.695 77.036 -31.642 -19.696 78.743
3 16 -32.238 -19.695 76.801 -31.642 -19.696 78.743 -32.779 -19.696 78.459
3 16 -33.122 -19.694 76.453 -32.238 -19.695 76.801 -32.779 -19.696 78.459
3 16 -33.122 -19.694 76.453 -32.779 -19.696 78.459 -33.867 -19.695 78.024
3 16 -33.960 -19.694 75.993 -33.122 -19.694 76.453 -33.867 -19.695 78.024
3 16 -33.960 -19.694 75.993 -33.867 -19.695 78.024 -34.893 -19.695 77.458
3 16 -34.893 -19.695 77.458 -34.731 -19.694 75.434 -33.960 -19.694 75.993
3 16 -34.731 -19.694 75.434 -34.893 -19.695 77.458 -35.837 -19.695 76.775
3 16 -35.837 -19.695 76.775 -35.420 -19.693 74.783 -34.731 -19.694 75.434
3 16 -35.420 -19.693 74.783 -35.837 -19.695 76.775 -36.689 -19.694 75.974
3 16 -36.689 -19.694 75.974 -36.030 -19.693 74.050 -35.420 -19.693 74.783
3 16 -36.030 -19.693 74.050 -36.689 -19.694 75.974 -37.441 -19.694 75.074
3 16 -37.441 -19.694 75.074 -36.540 -19.693 73.249 -36.030 -19.693 74.050
3 16 -36.540 -19.693 73.249 -37.441 -19.694 75.074 -38.063 -19.693 74.088
3 16 -38.063 -19.693 74.088 -36.944 -19.692 72.387 -36.540 -19.693 73.249
3 16 -36.944 -19.692 72.387 -38.063 -19.693 74.088 -38.566 -19.692 73.025
3 16 -38.566 -19.692 73.025 -37.242 -19.692 71.479 -36.944 -19.692 72.387
3 16 -37.242 -19.692 71.479 -38.566 -19.692 73.025 -38.927 -19.692 71.914
3 16 -38.927 -19.692 71.914 -37.416 -19.691 70.549 -37.242 -19.692 71.479
3 16 -38.491 -19.688 66.009 -37.913 -19.682 55.163 -37.478 -19.690 69.598
3 16 -37.913 -19.682 55.163 -38.491 -19.688 66.009 -38.914 -19.688 65.792
3 16 -37.416 -19.691 70.549 -38.927 -19.692 71.914 -39.144 -19.691 70.766
3 16 -39.144 -19.691 70.766 -37.478 -19.690 69.598 -37.416 -19.691 70.549
3 16 -37.478 -19.690 69.598 -38.927 -19.689 67.282 -38.566 -19.688 66.171
3 16 -38.566 -19.688 66.171 -38.491 -19.688 66.009 -37.478 -19.690 69.598
3 16 -37.478 -19.690 69.598 -39.144 -19.691 70.766 -39.219 -19.690 69.598
3 16 -39.144 -19.690 68.431 -38.927 -19.689 67.282 -37.478 -19.690 69.598
3 16 -39.219 -19.690 69.598 -39.144 -19.690 68.431 -37.478 -19.690 69.598
3 16 19.034 -19.682 54.451 19.238 -19.681 54.314 22.358 -19.687 63.876
3 16 19.605 -19.688 65.429 18.909 -19.688 65.794 18.474 -19.682 54.811
3 16 18.909 -19.688 65.794 18.486 -19.688 66.012 18.474 -19.682 54.811
3 16 18.474 -19.682 54.811 19.034 -19.682 54.451 20.301 -19.688 65.056
3 16 17.340 -19.629 -35.522 21.679 -19.623 -44.282 22.363 -19.624 -43.885
3 16 21.679 -19.623 -44.282 17.340 -19.629 -35.522 16.769 -19.628 -35.864
3 16 16.769 -19.628 -35.864 20.995 -19.623 -44.680 21.679 -19.623 -44.282
3 16 20.995 -19.623 -44.680 16.769 -19.628 -35.864 16.264 -19.628 -36.149
3 16 58.998 -19.666 29.865 58.923 -19.667 31.032 57.257 -19.666 29.865
3 16 58.923 -19.667 31.032 58.706 -19.667 32.182 57.195 -19.667 30.815
3 16 57.257 -19.666 29.865 58.923 -19.665 28.698 58.998 -19.666 29.865
3 16 58.706 -19.667 32.182 58.345 -19.668 33.293 57.021 -19.667 31.747
3 16 58.923 -19.665 28.698 57.257 -19.666 29.865 57.195 -19.665 28.915
3 16 58.345 -19.668 33.293 57.842 -19.669 34.355 56.723 -19.668 32.653
3 16 57.195 -19.665 28.915 58.706 -19.665 27.550 58.923 -19.665 28.698
3 16 58.706 -19.665 27.550 57.195 -19.665 28.915 57.022 -19.665 27.984
3 16 57.842 -19.669 34.355 57.220 -19.669 35.341 56.318 -19.668 33.516
3 16 57.195 -19.667 30.815 57.257 -19.666 29.865 58.923 -19.667 31.032
3 16 57.021 -19.667 31.747 57.195 -19.667 30.815 58.706 -19.667 32.182
3 16 56.723 -19.668 32.653 57.021 -19.667 31.747 58.345 -19.668 33.293
3 16 57.220 -19.669 35.341 56.467 -19.670 36.242 55.809 -19.669 34.317
3 16 56.318 -19.668 33.516 56.723 -19.668 32.653 57.842 -19.669 34.355
3 16 55.809 -19.669 34.317 56.318 -19.668 33.516 57.220 -19.669 35.341
3 16 56.467 -19.670 36.242 55.615 -19.670 37.042 55.199 -19.669 35.050
3 16 55.199 -19.669 35.050 55.809 -19.669 34.317 56.467 -19.670 36.242
3 16 55.615 -19.670 37.042 54.672 -19.671 37.725 54.510 -19.669 35.702
3 16 54.510 -19.669 35.702 55.199 -19.669 35.050 55.615 -19.670 37.042
3 16 53.739 -19.670 36.260 54.510 -19.669 35.702 54.672 -19.671 37.725
3 16 53.739 -19.670 36.260 54.672 -19.671 37.725 53.646 -19.671 38.291
3 16 52.900 -19.670 36.719 53.739 -19.670 36.260 53.646 -19.671 38.291
3 16 52.900 -19.670 36.719 53.646 -19.671 38.291 52.557 -19.671 38.725
3 16 52.018 -19.670 37.067 52.900 -19.670 36.719 52.557 -19.671 38.725
3 16 52.018 -19.670 37.067 52.557 -19.671 38.725 51.420 -19.671 39.011
3 16 51.097 -19.670 37.304 52.018 -19.670 37.067 51.420 -19.671 39.011
3 16 51.097 -19.670 37.304 51.420 -19.671 39.011 50.257 -19.672 39.160
3 16 50.152 -19.670 37.427 51.097 -19.670 37.304 50.257 -19.672 39.160
3 16 49.194 -19.670 37.427 50.152 -19.670 37.427 50.257 -19.672 39.160
3 16 49.194 -19.670 37.427 50.257 -19.672 39.160 49.088 -19.672 39.160
3 16 48.251 -19.670 37.304 49.194 -19.670 37.427 49.088 -19.672 39.160
3 16 48.251 -19.670 37.304 49.088 -19.672 39.160 47.926 -19.671 39.011
3 16 47.330 -19.670 37.067 48.251 -19.670 37.304 47.926 -19.671 39.011
3 16 47.330 -19.670 37.067 47.926 -19.671 39.011 46.789 -19.671 38.724
3 16 47.330 -19.670 37.067 46.789 -19.671 38.724 46.087 -19.671 38.440
3 16 46.087 -19.671 38.440 46.447 -19.670 36.719 47.330 -19.670 37.067
3 16 46.087 -19.671 38.440 45.862 -19.671 38.874 45.608 -19.670 36.260
3 16 45.608 -19.670 36.260 46.447 -19.670 36.719 46.087 -19.671 38.440
3 16 45.862 -19.671 38.874 45.496 -19.672 39.569 44.837 -19.669 35.702
3 16 45.496 -19.672 39.569 45.123 -19.672 40.265 44.837 -19.669 35.702
3 16 44.837 -19.669 35.702 45.608 -19.670 36.260 45.862 -19.671 38.874
3 16 45.123 -19.672 40.265 44.737 -19.673 40.954 44.147 -19.669 35.049
3 16 44.737 -19.673 40.954 44.340 -19.673 41.637 44.147 -19.669 35.049
3 16 44.147 -19.669 35.049 44.837 -19.669 35.702 45.123 -19.672 40.265
3 16 44.340 -19.673 41.637 43.942 -19.673 42.320 43.538 -19.669 34.317
3 16 43.538 -19.669 34.317 44.147 -19.669 35.049 44.340 -19.673 41.637
3 16 43.538 -19.669 34.317 43.942 -19.673 42.320 43.525 -19.674 42.991
3 16 43.538 -19.669 34.317 43.525 -19.674 42.991 43.109 -19.674 43.661
3 16 43.029 -19.668 33.516 43.538 -19.669 34.317 43.109 -19.674 43.661
3 16 43.029 -19.668 33.516 43.109 -19.674 43.661 42.680 -19.675 44.325
3 16 43.029 -19.668 33.516 42.680 -19.675 44.325 42.245 -19.675 44.983
3 16 43.029 -19.668 33.516 42.245 -19.675 44.983 41.803 -19.675 45.635
3 16 41.803 -19.675 45.635 42.625 -19.668 32.652 43.029 -19.668 33.516
3 16 42.625 -19.668 32.652 41.803 -19.675 45.635 39.740 -19.665 28.686
3 16 39.740 -19.665 28.686 42.153 -19.667 30.814 42.326 -19.667 31.746
3 16 41.935 -19.661 21.246 42.053 -19.661 20.681 45.608 -19.662 23.469
3 16 39.740 -19.665 28.686 42.090 -19.666 29.864 42.153 -19.667 30.814
3 16 39.740 -19.665 28.686 42.326 -19.667 31.746 42.625 -19.668 32.652
3 16 41.786 -19.661 21.899 41.935 -19.661 21.246 42.153 -19.665 28.915
3 16 41.637 -19.662 22.550 41.786 -19.661 21.899 42.153 -19.665 28.915
3 16 41.475 -19.662 23.196 41.637 -19.662 22.550 42.153 -19.665 28.915
3 16 41.803 -19.675 45.635 41.349 -19.676 46.287 39.740 -19.665 28.686
3 16 41.301 -19.662 23.842 41.475 -19.662 23.196 42.153 -19.665 28.915
3 16 41.238 -19.663 24.079 41.301 -19.662 23.842 42.153 -19.665 28.915
3 16 41.349 -19.676 46.287 40.889 -19.676 46.927 39.740 -19.665 28.686
3 16 40.543 -19.664 26.400 41.238 -19.663 24.079 42.153 -19.665 28.915
3 16 39.740 -19.665 28.686 40.543 -19.664 26.400 42.153 -19.665 28.915
3 16 40.543 -19.664 26.400 39.740 -19.665 28.686 37.558 -19.665 27.306
3 16 38.666 -19.663 23.917 41.238 -19.663 24.079 40.543 -19.664 26.400
3 16 37.558 -19.665 27.306 38.666 -19.663 23.917 40.543 -19.664 26.400
3 16 35.880 -19.663 24.214 38.666 -19.663 23.917 37.558 -19.665 27.306
3 16 37.558 -19.665 27.306 35.489 -19.663 25.432 35.880 -19.663 24.214
3 16 57.022 -19.665 27.984 58.345 -19.664 26.438 58.706 -19.665 27.550
3 16 58.345 -19.664 26.438 57.022 -19.665 27.984 56.723 -19.664 27.077
3 16 56.723 -19.664 27.077 57.843 -19.663 25.377 58.345 -19.664 26.438
3 16 57.843 -19.663 25.377 56.723 -19.664 27.077 56.319 -19.664 26.215
3 16 56.319 -19.664 26.215 57.220 -19.663 24.389 57.843 -19.663 25.377
3 16 57.220 -19.663 24.389 56.319 -19.664 26.215 55.809 -19.663 25.414
3 16 55.809 -19.663 25.414 56.468 -19.662 23.489 57.220 -19.663 24.389
3 16 56.468 -19.662 23.489 55.809 -19.663 25.414 55.200 -19.663 24.681
3 16 55.200 -19.663 24.681 55.616 -19.662 22.688 56.468 -19.662 23.489
3 16 55.616 -19.662 22.688 55.200 -19.663 24.681 54.511 -19.663 24.029
3 16 54.511 -19.663 24.029 54.672 -19.661 22.004 55.616 -19.662 22.688
3 16 54.672 -19.661 22.004 54.511 -19.663 24.029 53.739 -19.662 23.470
3 16 53.646 -19.661 21.439 54.672 -19.661 22.004 53.739 -19.662 23.470
3 16 53.646 -19.661 21.439 53.739 -19.662 23.470 52.901 -19.662 23.011
3 16 52.558 -19.661 21.005 53.646 -19.661 21.439 52.901 -19.662 23.011
3 16 52.558 -19.661 21.005 52.901 -19.662 23.011 52.018 -19.662 22.663
3 16 51.955 -19.661 20.856 52.558 -19.661 21.005 52.018 -19.662 22.663
3 16 42.992 -19.652 5.997 52.659 -19.651 4.477 52.726 -19.652 5.265
3 16 51.955 -19.661 20.856 52.018 -19.662 22.663 51.097 -19.662 22.428
3 16 52.901 -19.654 9.997 52.895 -19.655 10.785 43.141 -19.654 9.997
3 16 52.895 -19.655 10.785 52.882 -19.655 11.574 43.141 -19.654 9.997
3 16 43.141 -19.654 9.997 52.882 -19.655 11.574 52.857 -19.656 12.362
3 16 43.141 -19.654 9.997 52.857 -19.656 12.362 52.826 -19.656 13.150
3 16 -71.098 -19.639 -17.316 -70.153 -19.639 -17.438 -70.153 -17.879 -17.437
3 16 43.141 -19.654 9.997 52.826 -19.656 13.150 52.776 -19.657 13.940
3 16 -72.900 -17.879 -16.730 -73.739 -17.879 -16.271 -73.739 -19.640 -16.272
3 16 43.141 -19.654 9.997 52.776 -19.657 13.940 52.726 -19.657 14.729
3 16 43.141 -19.654 9.997 52.895 -19.654 9.209 52.901 -19.654 9.997
3 16 43.141 -19.654 9.997 52.726 -19.657 14.729 52.658 -19.658 15.517
3 16 43.141 -19.654 9.997 52.882 -19.653 8.420 52.895 -19.654 9.209
3 16 43.141 -19.654 9.997 52.658 -19.658 15.517 52.583 -19.658 16.305
3 16 52.882 -19.653 8.420 43.141 -19.654 9.997 43.086 -19.653 7.576
3 16 43.141 -19.654 9.997 52.583 -19.658 16.305 52.502 -19.659 17.088
3 16 43.086 -19.653 7.576 52.857 -19.653 7.632 52.882 -19.653 8.420
3 16 43.141 -19.654 9.997 52.502 -19.659 17.088 52.403 -19.659 17.870
3 16 43.086 -19.653 7.576 52.826 -19.652 6.843 52.857 -19.653 7.632
3 16 43.141 -19.654 9.997 52.403 -19.659 17.870 52.304 -19.659 18.652
3 16 52.826 -19.652 6.843 43.086 -19.653 7.576 43.073 -19.653 7.326
3 16 43.141 -19.654 9.997 52.304 -19.659 18.652 52.186 -19.660 19.434
3 16 43.073 -19.653 7.326 52.777 -19.652 6.054 52.826 -19.652 6.843
3 16 52.186 -19.660 19.434 51.097 -19.662 22.428 43.141 -19.654 9.997
3 16 52.777 -19.652 6.054 43.073 -19.653 7.326 43.036 -19.652 6.663
3 16 52.186 -19.660 19.434 52.067 -19.660 20.217 51.097 -19.662 22.428
3 16 43.036 -19.652 6.663 52.726 -19.652 5.265 52.777 -19.652 6.054
3 16 52.067 -19.660 20.217 51.955 -19.661 20.856 51.097 -19.662 22.428
3 16 52.726 -19.652 5.265 43.036 -19.652 6.663 42.992 -19.652 5.997
3 16 59.000 -19.643 -9.871 58.925 -19.643 -8.704 57.259 -19.643 -9.871
3 16 58.925 -19.643 -8.704 58.707 -19.644 -7.556 57.197 -19.643 -8.921
3 16 57.259 -19.643 -9.871 58.925 -19.642 -11.038 59.000 -19.643 -9.871
3 16 58.707 -19.644 -7.556 58.347 -19.645 -6.444 57.023 -19.644 -7.990
3 16 58.925 -19.642 -11.038 57.259 -19.643 -9.871 57.197 -19.642 -10.821
3 16 58.347 -19.645 -6.444 57.844 -19.645 -5.383 56.725 -19.644 -7.083
3 16 57.197 -19.642 -10.821 58.708 -19.641 -12.188 58.925 -19.642 -11.038
3 16 58.708 -19.641 -12.188 57.197 -19.642 -10.821 57.023 -19.642 -11.752
3 16 57.844 -19.645 -5.383 57.221 -19.646 -4.394 56.320 -19.645 -6.221
3 16 57.197 -19.643 -8.921 57.259 -19.643 -9.871 58.925 -19.643 -8.704
3 16 57.023 -19.644 -7.990 57.197 -19.643 -8.921 58.707 -19.644 -7.556
3 16 56.725 -19.644 -7.083 57.023 -19.644 -7.990 58.347 -19.645 -6.444
3 16 57.221 -19.646 -4.394 56.469 -19.646 -3.494 55.811 -19.645 -5.420
3 16 56.320 -19.645 -6.221 56.725 -19.644 -7.083 57.844 -19.645 -5.383
3 16 55.811 -19.645 -5.420 56.320 -19.645 -6.221 57.221 -19.646 -4.394
3 16 56.469 -19.646 -3.494 55.617 -19.647 -2.693 55.201 -19.646 -4.687
3 16 55.201 -19.646 -4.687 55.811 -19.645 -5.420 56.469 -19.646 -3.494
3 16 55.617 -19.647 -2.693 54.673 -19.647 -2.010 54.512 -19.646 -4.035
3 16 54.512 -19.646 -4.035 55.201 -19.646 -4.687 55.617 -19.647 -2.693
3 16 53.741 -19.646 -3.476 54.512 -19.646 -4.035 54.673 -19.647 -2.010
3 16 53.741 -19.646 -3.476 54.673 -19.647 -2.010 53.647 -19.648 -1.445
3 16 52.902 -19.647 -3.017 53.741 -19.646 -3.476 53.647 -19.648 -1.445
3 16 52.902 -19.647 -3.017 53.647 -19.648 -1.445 52.559 -19.648 -1.011
3 16 52.019 -19.647 -2.669 52.902 -19.647 -3.017 52.559 -19.648 -1.011
3 16 52.019 -19.647 -2.669 52.559 -19.648 -1.011 51.956 -19.648 -0.862
3 16 52.659 -19.651 4.477 42.992 -19.652 5.997 42.936 -19.652 5.334
3 16 42.936 -19.652 5.334 52.583 -19.651 3.689 52.659 -19.651 4.477
3 16 51.097 -19.662 22.428 50.153 -19.662 22.303 43.036 -19.656 13.330
3 16 52.583 -19.651 3.689 42.936 -19.652 5.334 42.875 -19.651 4.669
3 16 50.153 -19.662 22.303 49.195 -19.662 22.303 42.936 -19.657 14.659
3 16 42.875 -19.651 4.669 52.503 -19.650 2.906 52.583 -19.651 3.689
3 16 49.195 -19.662 22.303 48.251 -19.662 22.427 42.812 -19.658 15.901
3 16 52.503 -19.650 2.906 42.875 -19.651 4.669 42.812 -19.651 4.092
3 16 48.251 -19.662 22.427 47.330 -19.662 22.662 42.812 -19.658 15.901
3 16 51.098 -19.647 -2.434 52.019 -19.647 -2.669 51.956 -19.648 -0.862
3 16 47.330 -19.662 22.662 46.448 -19.662 23.010 42.053 -19.661 20.681
3 16 42.812 -19.651 4.092 52.404 -19.650 2.124 52.503 -19.650 2.906
3 16 46.448 -19.662 23.010 45.608 -19.662 23.469 42.053 -19.661 20.681
3 16 52.404 -19.650 2.124 42.812 -19.651 4.092 48.252 -19.647 -2.434
3 16 45.608 -19.662 23.469 44.838 -19.663 24.028 41.935 -19.661 21.246
3 16 50.154 -19.647 -2.309 51.098 -19.647 -2.434 51.956 -19.648 -0.862
3 16 44.838 -19.663 24.028 44.148 -19.663 24.681 41.935 -19.661 21.246
3 16 48.252 -19.647 -2.434 52.305 -19.649 1.342 52.404 -19.650 2.124
3 16 44.148 -19.663 24.681 43.538 -19.663 25.413 41.935 -19.661 21.246
3 16 52.305 -19.649 1.342 48.252 -19.647 -2.434 49.196 -19.647 -2.309
3 16 50.154 -19.647 -2.309 51.956 -19.648 -0.862 52.068 -19.648 -0.223
3 16 -73.739 -19.640 -16.272 -72.900 -19.640 -16.731 -72.900 -17.879 -16.730
3 16 43.141 -19.654 9.997 43.086 -19.656 12.417 40.592 -19.655 11.779
3 16 43.086 -19.656 12.417 43.141 -19.654 9.997 51.097 -19.662 22.428
3 16 43.073 -19.656 12.667 43.086 -19.656 12.417 51.097 -19.662 22.428
3 16 43.036 -19.656 13.330 43.073 -19.656 12.667 51.097 -19.662 22.428
3 16 43.538 -19.663 25.413 43.030 -19.664 26.214 41.935 -19.661 21.246
3 16 42.991 -19.657 13.996 43.036 -19.656 13.330 50.153 -19.662 22.303
3 16 42.936 -19.657 14.659 42.991 -19.657 13.996 50.153 -19.662 22.303
3 16 42.874 -19.657 15.324 42.936 -19.657 14.659 49.195 -19.662 22.303
3 16 42.812 -19.658 15.901 42.874 -19.657 15.324 49.195 -19.662 22.303
3 16 43.030 -19.664 26.214 42.625 -19.664 27.077 41.935 -19.661 21.246
3 16 42.625 -19.664 27.077 42.327 -19.665 27.984 41.935 -19.661 21.246
3 16 42.327 -19.665 27.984 42.153 -19.665 28.915 41.935 -19.661 21.246
3 16 42.153 -19.665 28.915 42.090 -19.666 29.864 39.740 -19.665 28.686
3 16 42.053 -19.661 20.681 42.812 -19.658 15.901 47.330 -19.662 22.662
3 16 40.245 -19.658 16.137 42.812 -19.658 15.901 42.053 -19.661 20.681
3 16 40.245 -19.658 16.137 42.053 -19.661 20.681 39.685 -19.660 19.664
3 16 37.547 -19.658 16.875 40.245 -19.658 16.137 39.685 -19.660 19.664
3 16 39.685 -19.660 19.664 37.348 -19.659 18.129 37.547 -19.658 16.875
3 16 57.023 -19.642 -11.752 58.347 -19.641 -13.299 58.708 -19.641 -12.188
3 16 58.347 -19.641 -13.299 57.023 -19.642 -11.752 56.725 -19.641 -12.659
3 16 56.725 -19.641 -12.659 57.844 -19.640 -14.361 58.347 -19.641 -13.299
3 16 57.844 -19.640 -14.361 56.725 -19.641 -12.659 56.321 -19.640 -13.522
3 16 56.321 -19.640 -13.522 57.222 -19.639 -15.347 57.844 -19.640 -14.361
3 16 57.222 -19.639 -15.347 56.321 -19.640 -13.522 55.811 -19.640 -14.323
3 16 55.811 -19.640 -14.323 56.469 -19.639 -16.248 57.222 -19.639 -15.347
3 16 56.469 -19.639 -16.248 55.811 -19.640 -14.323 55.201 -19.640 -15.056
3 16 55.201 -19.640 -15.056 55.618 -19.638 -17.048 56.469 -19.639 -16.248
